# Çalışma zamanı bağımlılıkları.
#
# Tek doğruluk kaynağı pyproject.toml'dur; bu dosya onun birebir yansımasıdır
# ve `pip install -r` ile kurulum yapmak isteyenler için tutulur.
#
# Kurulum:
#     pip install -r requirements.txt
#
# Alternatif (önerilen — paketi de kurar):
#     pip install -e .

fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
sqlalchemy>=2.0.36,<2.1
alembic>=1.13,<2.0
pydantic>=2.9,<3.0
pydantic-settings>=2.6,<3.0
httpx>=0.27,<0.29
beautifulsoup4>=4.12,<5.0
lxml>=5.3,<6.0
protego>=0.3,<0.5
tenacity>=9.0,<10.0
structlog>=24.4,<26

# Windows'ta IANA zaman dilimi veritabanı bulunmaz; ZoneInfo("Europe/Istanbul")
# bu paket olmadan hata verir. Kampanya durumu Türkiye saatine göre hesaplanır.
tzdata>=2024.1
